const unsigned arm_reboot[]={
	0xea000007 , 0xea000039 , 0xea00003a , 0xea00003b,
	0xea00003c , 0xea00003d , 0xea00003e , 0xea00003f,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f30b8,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a000020,
	0xe59f00f4 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0d901 , 0xe59f00d8,
	0xe3a0100c , 0xe5801000 , 0xf57ff04f , 0xe320f000,
	0xf57ff05f , 0xf57ff06f , 0xe59f10c0 , 0xe59f00c0,
	0xe5810000 , 0xe59f10bc , 0xe59f00bc , 0xe5810000,
	0xe320f000 , 0xf57ff05f , 0xf57ff06f , 0xe24f1084,
	0xe5910000 , 0xe5903000 , 0xe59f20a0 , 0xe5823000,
	0xe1a0f000 , 0xe3a01000 , 0xe3510000 , 0x0afffffd,
	0xe320f003 , 0xe3a02001 , 0xe1a02012 , 0xe3822001,
	0xe59f3014 , 0xe5931000 , 0xe0021001 , 0xe1510002,
	0x1320f002 , 0x1afffff9 , 0xe793f100 , 0x0001ff80,
	0xe3a00028 , 0xea00000b , 0xe3a00029 , 0xea000009,
	0xe3a0002a , 0xea000007 , 0xe3a0002b , 0xea000005,
	0xe3a0002c , 0xea000003 , 0xe3a0002d , 0xea000001,
	0xe3a0002e , 0xeaffffff , 0xe59f100c , 0xe3a01009,
	0xe5810000 , 0xf57ff04f , 0xe320f003 , 0xc8100004,
	0xc4200c04 , 0xbff00000 , 0xc4200c00 , 0x04f00001,
	0xc8100008 , 0x00000000 , 0x00000000 , 0x00000000
};
