const unsigned arm_reboot[]={
	0xea000007 , 0xea000072 , 0xea000073 , 0xea000074,
	0xea000075 , 0xea000076 , 0xea000077 , 0xea000078,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f319c,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a000059,
	0xe59f01d8 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0d901 , 0xe59f91bc,
	0xe3a0a00b , 0xe589a000 , 0xf57ff04f , 0xe59f01b0,
	0xe3a01000 , 0xe5801000 , 0xe59f11a8 , 0xe5801004,
	0xe59f01a4 , 0xe5801000 , 0xe5801004 , 0xe5801008,
	0xe580100c , 0xe5801010 , 0xe5801014 , 0xe5801018,
	0xe580101c , 0xe5801020 , 0xe5801024 , 0xe5801028,
	0xe580102c , 0xe3a01102 , 0xe59f0170 , 0xe5801000,
	0xe59f9158 , 0xe3a0a006 , 0xe589a000 , 0xf57ff04f,
	0xe5902000 , 0xe0022001 , 0xe3520000 , 0x1afffffb,
	0xe59f0138 , 0xe3a0100c , 0xe5801000 , 0xf57ff04f,
	0xe320f000 , 0xf57ff05f , 0xf57ff06f , 0xe59f1130,
	0xe59f0130 , 0xe5810000 , 0xe59f112c , 0xe59f012c,
	0xe5810000 , 0xe320f000 , 0xf57ff05f , 0xf57ff06f,
	0xe59f111c , 0xe59f011c , 0xe5801000 , 0xe59f00ec,
	0xe3a01002 , 0xe5801000 , 0xf57ff04f , 0xe3a00801,
	0xe5901000 , 0xe5b02004 , 0xe3e05000 , 0xe1510005,
	0x0a000005 , 0xe3a04020 , 0xe5b03004 , 0xe4813004,
	0xe2444001 , 0xe3540000 , 0x1afffffa , 0xe1520005,
	0x0a000005 , 0xe3a04020 , 0xe5b03004 , 0xe4823004,
	0xe2444001 , 0xe3540000 , 0x1afffffa , 0xe24f1f5d,
	0xe5910000 , 0xe1a0f000 , 0xe3a01000 , 0xe3510000,
	0x0afffffd , 0xe320f003 , 0xe3a02001 , 0xe1a02012,
	0xe3822001 , 0xe59f3014 , 0xe5931000 , 0xe0021001,
	0xe1510002 , 0x1320f002 , 0x1afffff9 , 0xe793f100,
	0x0001ff80 , 0xe3a00028 , 0xea00000b , 0xe3a00029,
	0xea000009 , 0xe3a0002a , 0xea000007 , 0xe3a0002b,
	0xea000005 , 0xe3a0002c , 0xea000003 , 0xe3a0002d,
	0xea000001 , 0xe3a0002e , 0xeaffffff , 0xe59f100c,
	0xe3a01009 , 0xe5810000 , 0xf57ff04f , 0xe320f003,
	0xc8100004 , 0xda002000 , 0x0000ffff , 0xda002040,
	0xda002144 , 0xc4200c04 , 0xbff00000 , 0xc4200c00,
	0x04f00001 , 0x00000fff , 0xc8006204 , 0x00000000
};
