const unsigned arm_reboot[]={
	0xea000007 , 0xea00006d , 0xea00006e , 0xea00006f,
	0xea000070 , 0xea000071 , 0xea000072 , 0xea000073,
	0x00000000 , 0xf57ff05f , 0xf57ff06f , 0xe3a0d901,
	0xe59f01c4 , 0xe3a01001 , 0xe5801000 , 0xe59f01bc,
	0xe59f11bc , 0xe5801000 , 0xe5801004 , 0xe5801008,
	0xe580100c , 0xe5801010 , 0xe5801014 , 0xe5801018,
	0xe580101c , 0xe3a01102 , 0xe5801084 , 0xe3a010ff,
	0xe59f0190 , 0xe5801000 , 0xe59f018c , 0xe59f118c,
	0xe5810000 , 0xe59f0180 , 0xe59f1180 , 0xe5810000,
	0xe59f0174 , 0xe59f1174 , 0xe5810000 , 0xe59f0168,
	0xe59f1168 , 0xe5810000 , 0xe59f015c , 0xe59f115c,
	0xe5810000 , 0xe59f0150 , 0xe59f1150 , 0xe5810000,
	0xe59f0144 , 0xe59f1144 , 0xe5810000 , 0xe59f0138,
	0xe59f1138 , 0xe5810000 , 0xe59f012c , 0xe59f112c,
	0xe5810000 , 0xe59f1124 , 0xe5910000 , 0xe59f111c,
	0xe5910000 , 0xe59f1114 , 0xe5910000 , 0xe59f110c,
	0xe5910000 , 0xe59f1104 , 0xe5910000 , 0xe59f10fc,
	0xe5910000 , 0xe59f10f4 , 0xe5910000 , 0xe59f10ec,
	0xe5910000 , 0xe59f10e4 , 0xe5910000 , 0xe59f10dc,
	0xe5910000 , 0xe59f10d4 , 0xe5910000 , 0xe59f10cc,
	0xe5910000 , 0xf57ff05f , 0xf57ff06f , 0xe59f00c0,
	0xe5901000 , 0xe3e02101 , 0xe0011002 , 0xe5801000,
	0xe59f00b0 , 0xe5901000 , 0xe3a02080 , 0xe1811002,
	0xe5801000 , 0xe3a00000 , 0xe3a01a01 , 0xe320f000,
	0xe320f000 , 0xe320f000 , 0xe320f000 , 0xe2800001,
	0xe1500001 , 0x1afffff8 , 0xe59f005c , 0xe3a01002,
	0xe5801000 , 0xe24f1f63 , 0xe5910000 , 0xe1a0f000,
	0xe3a01000 , 0xe3510000 , 0x0afffffd , 0xe320f003,
	0xe3a00001 , 0xea00000b , 0xe3a00002 , 0xea000009,
	0xe3a00003 , 0xea000007 , 0xe3a00004 , 0xea000005,
	0xe3a00005 , 0xea000003 , 0xe3a00006 , 0xea000001,
	0xe3a00007 , 0xeaffffff , 0xe320f003 , 0xc8100004,
	0xda002020 , 0x0000ffff , 0xc8006400 , 0x55555555,
	0x9fffff00 , 0xc1104260 , 0xc110419c , 0x00000000
};
